number_series,answer,obfuscation_planets
"13, 15, 21, 37, 77, 173, ?",397,"13, Mercury Jupiter, 21, Earth Uranus, 77, 173, ?"
"8648, 8834, 9022, 9212, 9404, 9598, ?",9794,"Neptune Saturn Mars Neptune, 8834, Pluto Sun Venus Venus, 9212, 9404, 9598, ?"
"23, 21, 45, 131, 529, ?, 15841",2639,"23, Venus Mercury, 45, 131, Jupiter Venus Pluto, ?, 15841"
"64, 88, 152, 162, 174, ?",202,"Saturn Mars, 88, Mercury Jupiter Venus, 162, Mercury Uranus Mars, ?"
"43, 47, 56, 81, 130, ?",251,"Mars Earth, Mars Uranus, Jupiter Saturn, 81, 130, ?"
"1022, 1009, 983, 944, 892, ?",827,"1022, Mercury Sun Sun Pluto, Pluto Neptune Earth, 944, Neptune Pluto Venus, ?"
"1025, 1024, 1019, 1005, 975, ?",920,"Mercury Sun Venus Jupiter, 1024, Mercury Sun Mercury Pluto, 1005, Pluto Uranus Jupiter, ?"
"196, 201, 208.5, 218.5, 231, ?",246,"Mercury Pluto Saturn, Venus Sun Mercury, 208.5, 218.5, Venus Earth Mercury, ?"
"489, 510, 516, 528, 543, 555, ?",570,"Mars Neptune Pluto, 510, Jupiter Mercury Saturn, 528, Jupiter Mars Earth, 555, ?"
"81, 91, 109, 146, 221, 351, ?",576,"Neptune Mercury, Pluto Mercury, 109, 146, 221, Earth Jupiter Mercury, ?"
"540, 538, 534, 526, 510, ?, 414",478,"Jupiter Mars Sun, 538, 534, 526, Jupiter Mercury Sun, ?, Mars Mercury Mars"
"32, 24, 20, 18, 17, ?",16.5,"Earth Venus, 24, Venus Sun, Mercury Neptune, 17, ?"
"1, 3, 9, 39, 249, 2559, ?",32589,"1, Earth, 9, Earth Pluto, 249, Venus Jupiter Jupiter Pluto, ?"
"704, 88, 22, 8.25, ?",4.125,"Uranus Sun Mars, Neptune Neptune, Venus Venus, 8.25, ?"
"2, 10, 30, 68, 130, ?",222,"Venus, 10, 30, Saturn Neptune, Mercury Earth Sun, ?"
"1, 4, 15, 28, 57, 88, ?",143,"1, Mars, Mercury Jupiter, 28, Jupiter Uranus, 88, ?"
"122, 171, 228, 293, 366, ?",447,"122, Mercury Uranus Mercury, Venus Venus Neptune, Venus Pluto Earth, 366, ?"
"13, 15, 19, 27, 43, ?",75,"Mercury Earth, 15, 19, Venus Uranus, Mars Earth, ?"
"25, 33, 54, 99, 179, ?",305,"Venus Jupiter, Earth Earth, 54, 99, Mercury Uranus Pluto, ?"
"384, 377, 356, 321, ?, 209",272,"Earth Neptune Mars, 377, Earth Jupiter Saturn, 321, ?, Venus Sun Pluto"
"5, 9, 16, 32, 75, ?",199,"5, Pluto, Mercury Saturn, 32, Uranus Jupiter, ?"
"3, 16, 45, 96, 175, ?",288,"Earth, Mercury Saturn, 45, Pluto Saturn, 175, ?"
"3, 11, 29, 67, 145, ?",303,"Earth, Mercury Mercury, 29, 67, Mercury Mars Jupiter, ?"
"2, 12, 36, 80, 150, 252, ?",392,"Venus, 12, Earth Saturn, 80, 150, Venus Jupiter Venus, ?"
"1, 5, 19, 81, 411, ?",2884,"1, Jupiter, 19, Neptune Mercury, Mars Mercury Mercury, ?"
"9, 20, 36, 78, 148, 306, ?",600,"9, Venus Sun, 36, Uranus Neptune, 148, Earth Sun Saturn, ?"
"17, 33, 64, 124, 240, 464, ?",896,"17, Earth Earth, 64, Mercury Venus Mars, Venus Mars Sun, 464, ?"
"15, 19, 83, 119, 631, ?",731,"15, Mercury Pluto, 83, Mercury Mercury Pluto, Saturn Earth Mercury, ?"
"15, 22, 40, 75, 133, ?",220,"Mercury Jupiter, Venus Venus, 40, Uranus Jupiter, 133, ?"
"24, 31, 52, 87, 136, ?",199,"24, Earth Mercury, Jupiter Venus, Neptune Uranus, 136, ?"
"15, 8, 9, ?, 32, 82.5, 250.5",15,"Mercury Jupiter, Neptune, 9, ?, Earth Venus, 82.5, 250.5"
"1, 9, 61, 497, 4981, ?",59785,"Mercury, Pluto, 61, 497, Mars Pluto Neptune Mercury, ?"
"2, 5, 23, 119, ?, 4079",659,"Venus, 5, Venus Earth, Mercury Mercury Pluto, ?, 4079"
"3, 4, 14, 73, 515, ?",4640,"3, Mars, Mercury Mars, 73, Jupiter Mercury Jupiter, ?"
"7, 16, 30, 62, 122, ?",246,"7, Mercury Saturn, 30, Saturn Venus, Mercury Venus Venus, ?"
"11043, 11056, 11045, 11054, 11047, ?",11052,"11043, Mercury Mercury Sun Jupiter Saturn, Mercury Mercury Sun Mars Jupiter, 11054, Mercury Mercury Sun Mars Uranus, ?"
"256, 128, 192, 480, ?, 7560",1680,"Venus Jupiter Saturn, Mercury Venus Neptune, 192, 480, ?, Uranus Jupiter Saturn Sun"
"47, 48, 51, 60, 87, ?",168,"Mars Uranus, 48, 51, Saturn Sun, Neptune Uranus, ?"
"147, 148, 150, 159, 223, ?",848,"Mercury Mars Uranus, 148, 150, Mercury Jupiter Pluto, Venus Venus Earth, ?"
"145, 158, 119, 184, 93, ?",210,"145, Mercury Jupiter Neptune, 119, Mercury Neptune Mars, Pluto Earth, ?"
"143, 151, 158, 172, 182, ?",193,"Mercury Mars Earth, 151, 158, Mercury Uranus Venus, Mercury Neptune Venus, ?"
"47, 78, 115, 164, 231, ?",322,"Mars Uranus, 78, 115, Mercury Saturn Mars, Venus Earth Mercury, ?"
"19, 61, 31, 47, ?, 19",55,"Mercury Pluto, Saturn Mercury, 31, Mars Uranus, ?, 19"
"21, ?, 52, 80, 119, 171",33,"21, ?, Jupiter Venus, Neptune Sun, Mercury Mercury Pluto, 171"
"768, 576, 432, 324, ?, 182.25",243,"768, Jupiter Uranus Saturn, Mars Earth Venus, Earth Venus Mars, ?, 182.25"
"524, 260, 128, 62, ?, 12.5",29,"Jupiter Venus Mars, Venus Saturn Sun, 128, Saturn Venus, ?, 12.5"
"4, 4, 11, 37, 100, ?",224,"Mars, Mars, Mercury Mercury, 37, 100, ?"
"4, 20, 51, 105, ?, 314",190,"Mars, 20, Jupiter Mercury, 105, ?, Earth Mercury Mars"
"67, ?, 84.5, 97, 112, 129.5, 149.5",77,"Saturn Uranus, ?, 84.5, Pluto Uranus, Mercury Mercury Venus, 129.5, 149.5"
"3, 10, ?, 225, 1591, 14334",42,"3, 10, ?, Venus Venus Jupiter, Mercury Jupiter Pluto Mercury, Mercury Mars Earth Earth Mars"
"2, 7, 63, 420, ?, 20741",2968,"Venus, Uranus, 63, 420, ?, Venus Sun Uranus Mars Mercury"
"462, 552, 650, 756, 870, 992, ?",1122,"Mars Saturn Venus, Jupiter Jupiter Venus, 650, 756, Neptune Uranus Sun, 992, ?"
"17, 23, 83, 293, 797, ?",1787,"Mercury Uranus, 23, Neptune Earth, 293, Uranus Pluto Uranus, ?"
"18, 23, 42, 83, 154, ?",265,"Mercury Neptune, Venus Earth, Mars Venus, Neptune Earth, 154, ?"
"12, 5, 9, 13, 17, ?",21,"Mercury Venus, 5, Pluto, Mercury Earth, Mercury Uranus, ?"
"46, 57, 70, 81, ?, 105",94,"Mars Saturn, Jupiter Uranus, Uranus Sun, Neptune Mercury, ?, 105"
"16, 16, 33, 50, 67, ?",84,"16, Mercury Saturn, Earth Earth, Jupiter Sun, Saturn Uranus, ?"
"105, 118, 111.5, 124.5, 118, ?",131,"Mercury Sun Jupiter, Mercury Mercury Neptune, 111.5, 124.5, Mercury Mercury Neptune, ?"
"5, 3, 6, 9, ?, 15",12,"Jupiter, Earth, Saturn, Pluto, ?, 15"
"89, 91, 94, 99, ?, 117",106,"Neptune Pluto, 91, Pluto Mars, Pluto Pluto, ?, Mercury Mercury Uranus"
"970, 849, 768, 719, 694, ?",675,"Pluto Uranus Sun, Neptune Mars Pluto, Uranus Saturn Neptune, 719, Saturn Pluto Mars, ?"
"40, 59, 97, 173, 325, ?",539,"Mars Sun, Jupiter Pluto, Pluto Uranus, Mercury Uranus Earth, 325, ?"
"452, 790, 1466, 2818, 5522, ?",10930,"452, Uranus Pluto Sun, Mercury Mars Saturn Saturn, Venus Neptune Mercury Neptune, Jupiter Jupiter Venus Venus, ?"
"10000, 2000, 400, 80, 16, ?",2.5,"Mercury Sun Sun Sun Sun, Venus Sun Sun Sun, Mars Sun Sun, 80, Mercury Saturn, ?"
"2, 10, 42, 170, 682, ?",3030,"Venus, Mercury Sun, 42, Mercury Uranus Sun, Saturn Neptune Venus, ?"
"200, 220, 484, 1597.2, 7027.68, ?",40552.24,"Venus Sun Sun, Venus Venus Sun, Mars Neptune Mars, 1597.2, 7027.68, ?"
"10, 11, 26, 87, 364, ?",1845,"10, Mercury Mercury, Venus Saturn, Neptune Uranus, Earth Saturn Mars, ?"
"2, 3, 10, 39, 172, ?",885,"2, Earth, Mercury Sun, Earth Pluto, Mercury Uranus Venus, ?"
"4, 2, 3, 7.5, 26.25, ?",118.125,"Mars, Venus, Earth, 7.5, 26.25, ?"
"15, 16, 20, 29, 45, 70, 106, ?",148,"Mercury Jupiter, 16, Venus Sun, Venus Pluto, 45, Uranus Sun, 106, ?"
"842, ?, 2402, 3480, 4762",1000,"Neptune Mars Venus, ?, Venus Mars Sun Venus, Earth Mars Neptune Sun, Mars Uranus Saturn Venus"
"1, 9, 36, 100, 225, ?",441,"1, Pluto, Earth Saturn, Mercury Sun Sun, Venus Venus Jupiter, ?"
"43, 41, 44, 39, 46, ?",37,"Mars Earth, 41, Mars Mars, Earth Pluto, Mars Saturn, ?"
"0, 4, 12, 76, ?",2766,"Sun, Mars, Mercury Venus, Uranus Saturn, ?"
"14, 27, 53, 105, 209, ?",417,"Mercury Mars, Venus Uranus, 53, Mercury Sun Jupiter, Venus Sun Pluto, ?"
"43, 54, 76, 109, 153, ?",208,"Mars Earth, Jupiter Mars, Uranus Saturn, 109, Mercury Jupiter Earth, ?"
"2, 3, 14, 69, 340, ?",1825,"Venus, Earth, Mercury Mars, 69, Earth Mars Sun, ?"
"9827, 9706, 9606, 9525, 9461, ?",9412,"Pluto Neptune Venus Uranus, Pluto Uranus Sun Saturn, Pluto Saturn Sun Saturn, Pluto Jupiter Venus Jupiter, 9461, ?"
"1991, 1964, 1900, 1775, ?",1559,"Mercury Pluto Pluto Mercury, Mercury Pluto Saturn Mars, Mercury Pluto Sun Sun, Mercury Uranus Uranus Jupiter, ?"
"7, 56, 92, 117, 133, ?",142,"Uranus, Jupiter Saturn, 92, Mercury Mercury Uranus, Mercury Earth Earth, ?"
"3, 17, 45, 87, 143, ?",213,"Earth, Mercury Uranus, 45, Neptune Uranus, Mercury Mars Earth, ?"
"4, 2, 2, 3, 6, ?",15,"Mars, Venus, 2, Earth, Saturn, ?"
"729, 730, 734, 761, 1017, ?",4142,"729, Uranus Earth Sun, Uranus Earth Mars, Uranus Saturn Mercury, Mercury Sun Mercury Uranus, ?"
"512, 256, 256, 384, 768, ?",1920,"Jupiter Mercury Venus, Venus Jupiter Saturn, Venus Jupiter Saturn, 384, Uranus Saturn Neptune, ?"
"0, 2, 28, 93, 217, ?",434,"0, Venus, Venus Neptune, Pluto Earth, Venus Mercury Uranus, ?"
"125, 126, 130, 139, 155, 180, ?",216,"Mercury Venus Jupiter, 126, Mercury Earth Sun, Mercury Earth Pluto, Mercury Jupiter Jupiter, 180, ?"
"1331, 1431, 1631, 1931, 2331, ?",2831,"1331, Mercury Mars Earth Mercury, Mercury Saturn Earth Mercury, Mercury Pluto Earth Mercury, Venus Earth Earth Mercury, ?"
"7, 27, 93, 301, 915, 2775, 8361",301,"Uranus, Venus Uranus, Pluto Earth, 301, 915, 2775, Neptune Earth Saturn Mercury"
"201, 196, 181, 146, 121, 76, 21",146,"Venus Sun Mercury, 196, Mercury Neptune Mercury, 146, Mercury Venus Mercury, 76, Venus Mercury"
"8, 37, 229, 1841, 18421, 231065",231065,"8, 37, Venus Venus Pluto, Mercury Neptune Mars Mercury, Mercury Neptune Mars Venus Mercury, Venus Earth Mercury Sun Saturn Jupiter"
"0, 10, 34, 82, 148, 250",82,"Sun, Mercury Sun, Earth Mars, Neptune Venus, 148, 250"
"1, 0, 6, -3, 40, 100",100,"Mercury, Sun, 6, -3, Mars Sun, Mercury Sun Sun"
"144, 361, 703, 1215, 1944, 2944",361,"Mercury Mars Mars, 361, Uranus Sun Earth, Mercury Venus Mercury Jupiter, 1944, Venus Pluto Mars Mars"
"24, 32, 42, 56, 78, 104",78,"24, Earth Venus, Mars Venus, 56, Uranus Neptune, Mercury Sun Mars"
"40, 37, 45, 30, 54, 20",20,"Mars Sun, 37, Mars Jupiter, Earth Sun, Jupiter Mars, 20"
"86, 87, 92, 98, 106",87,"Neptune Saturn, Neptune Uranus, Pluto Venus, Pluto Neptune, 106"
"625, 663, 755, 745, 863, 835",863,"625, Saturn Saturn Earth, Uranus Jupiter Jupiter, Uranus Mars Jupiter, 863, Neptune Earth Jupiter"
"2, 4, 10, 34, 152, 874",152,"Venus, Mars, Mercury Sun, 34, 152, Neptune Uranus Mars"
"40, 45, 135, 442.5, 1285, 3837.5",135,"Mars Sun, Mars Jupiter, Mercury Earth Jupiter, 442.5, Mercury Venus Neptune Jupiter, 3837.5"
"2, 11, 32, 71, 134, 229",229,"2, Mercury Mercury, Earth Venus, 71, Mercury Earth Mars, Venus Venus Pluto"
"732, 744, 758, 780, 795, 816",758,"Uranus Earth Venus, Uranus Mars Mars, Uranus Jupiter Neptune, 780, Uranus Pluto Jupiter, 816"
"7, 14, 32, 60, 132, 186",132,"7, Mercury Mars, Earth Venus, Saturn Sun, 132, Mercury Neptune Saturn"
"19, 32, 48, 71, 99, 134",48,"19, Earth Venus, Mars Neptune, Uranus Mercury, 99, Mercury Earth Mars"
"-4, 16, -12, 32, -20, 96",32,"-4, Mercury Saturn, -12, Earth Venus, -20, Pluto Saturn"
"3, 14, 39, 80, 155, 258",258,"Earth, 14, Earth Pluto, Neptune Sun, Mercury Jupiter Jupiter, Venus Jupiter Neptune"
"6, 12, 24, 42, 66, 95",95,"Saturn, Mercury Venus, Venus Mars, 42, Saturn Saturn, Pluto Jupiter"
"121, 145, 171, 199, 229, 264",264,"Mercury Venus Mercury, Mercury Mars Jupiter, 171, Mercury Pluto Pluto, Venus Venus Pluto, Venus Saturn Mars"
"60, 90, 180, 450, 1360, 4725",1360,"60, Pluto Sun, Mercury Neptune Sun, Mars Jupiter Sun, Mercury Earth Saturn Sun, Mars Uranus Venus Jupiter"
"1, 6, 19, 40, 69, 107",107,"Mercury, Saturn, Mercury Pluto, Mars Sun, 69, Mercury Sun Uranus"
"5, 10, 30, 150, 600, 3600",150,"Jupiter, Mercury Sun, 30, Mercury Jupiter Sun, Saturn Sun Sun, Earth Saturn Sun Sun"
"25, 55, 115, 235, 480, 955",480,"Venus Jupiter, Jupiter Jupiter, 115, Venus Earth Jupiter, Mars Neptune Sun, Pluto Jupiter Jupiter"
"1, 122, 291, 516, 806, 1166",806,"1, Mercury Venus Venus, Venus Pluto Mercury, Jupiter Mercury Saturn, Neptune Sun Saturn, Mercury Mercury Saturn Saturn"
"225, 236, 260, 301, 355, 430",301,"225, Venus Earth Saturn, Venus Saturn Sun, Earth Sun Mercury, Earth Jupiter Jupiter, Mars Earth Sun"
"26, 58, 127, 264, 625, 1016",625,"26, Jupiter Neptune, Mercury Venus Uranus, Venus Saturn Mars, Saturn Venus Jupiter, Mercury Sun Mercury Saturn"
"110, 166, 136, 240, 170, 333",333,"110, Mercury Saturn Saturn, Mercury Earth Saturn, Venus Mars Sun, Mercury Uranus Sun, Earth Earth Earth"
"25, 37.5, 62.5, 100, 162.5, 212.5",162.5,"Venus Jupiter, 37.5, 62.5, Mercury Sun Sun, 162.5, 212.5"
"7, 6, 3, -6, ?, -114",-33,"Uranus, Saturn, Earth, -6, ?, -114"
"6, 42, 164, 450, 1002, ?",1936,"Saturn, Mars Venus, Mercury Saturn Mars, Mars Jupiter Sun, Mercury Sun Sun Venus, ?"
"8, 14, 23, 36.5, ?, 87.125",49.75,"Neptune, Mercury Mars, Venus Earth, 36.5, ?, 87.125"
"3, 7, 15, 31, ?, 127",53,"Earth, Uranus, Mercury Jupiter, Earth Mercury, ?, Mercury Venus Uranus"
"2, 36, 150, 392, 810, ?, 2366",1728,"Venus, Earth Saturn, Mercury Jupiter Sun, Earth Pluto Venus, 810, ?, Venus Earth Saturn Saturn"
"88, 115, 144, 175, 208, ?",234,"Neptune Neptune, Mercury Mercury Jupiter, Mercury Mars Mars, Mercury Uranus Jupiter, Venus Sun Neptune, ?"
"448, 294, 180, 100, 48, 18, ?",8,"Mars Mars Neptune, Venus Pluto Mars, Mercury Neptune Sun, Mercury Sun Sun, Mars Neptune, 18, ?"
"2, 14, 42, 92, 170, ?",285,"Venus, Mercury Mars, Mars Venus, Pluto Venus, Mercury Uranus Sun, ?"
"5, 20, 320, 1280, 20480, ?",81920,"Jupiter, Venus Sun, Earth Venus Sun, Mercury Venus Neptune Sun, Venus Sun Mars Neptune Sun, ?"
"10, 16, 34, 70, 130, ?",220,"Mercury Sun, Mercury Saturn, Earth Mars, Uranus Sun, Mercury Earth Sun, ?"
"135135, 12285, 1365, 195, ?, 13",39,"Mercury Earth Jupiter Mercury Earth Jupiter, Mercury Venus Venus Neptune Jupiter, Mercury Earth Saturn Jupiter, Mercury Pluto Jupiter, ?, Mercury Earth"
"9, 13, 20, 36, 79, ?",203,"Pluto, Mercury Earth, Venus Sun, Earth Saturn, Uranus Pluto, ?"
"7, 14, 28, 49, 77, ?",112,"Uranus, Mercury Mars, Venus Neptune, Mars Pluto, Uranus Uranus, ?"
"9, 6, 19, 14, 39, ?",30,"Pluto, Saturn, Mercury Pluto, Mercury Mars, Earth Pluto, ?"
"12, 38, 90, 194, 402, ?",818,"Mercury Venus, Earth Neptune, Pluto Sun, Mercury Pluto Mars, Mars Sun Venus, ?"
"18, 16, 29, 83, 327, ?",1629,"Mercury Neptune, Mercury Saturn, Venus Pluto, Neptune Earth, Earth Venus Uranus, ?"
"8, 16, 36, 74, 136, 228, ?",356,"Neptune, Mercury Saturn, Earth Saturn, Uranus Mars, 136, Venus Venus Neptune, ?"
"4, 18, 85, 336, 1005, ?",2008,"Mars, Mercury Neptune, Neptune Jupiter, Earth Earth Saturn, Mercury Sun Sun Jupiter, ?"
"9, 265, 393, 457, 489, ?",505,"Pluto, Venus Saturn Jupiter, Earth Pluto Earth, Mars Jupiter Uranus, Mars Neptune Pluto, ?"
