number_series,answer,obfuscation,obfuscation_ground_truth,Ascii_obfuscation
"5, 9, 16, 32, 75, ?",199,"Jupiter, Pluto, Mercury Saturn, Earth Venus, Uranus Jupiter, ",Mercury Pluto Pluto,"771, 564, Mercury Saturn, 532 561, Uranus Jupiter"
"3, 16, 45, 96, 175, ?",288,"Earth, Mercury Saturn, Mars Jupiter, Pluto Saturn, Mercury Uranus Jupiter, ",Venus Neptune Neptune,"532, 775 669, Mars Jupiter, Pluto Saturn, 775 670 771"
"3, 11, 29, 67, 145, ?",303,"Earth, Mercury Mercury, Venus Pluto, Saturn Uranus, Mercury Mars Jupiter, ",Earth Sun Earth,"532, Mercury Mercury, 561 564, Saturn Uranus, 775 435 771"
"2, 12, 36, 80, 150, 252, ?",392,"Venus, Mercury Venus, Earth Saturn, Neptune Sun, Mercury Jupiter Sun, Venus Jupiter Venus, ",Earth Pluto Venus,"Venus, 775 561, 532 669, Neptune Sun, 775 771 342, Venus Jupiter Venus"
"1, 5, 19, 81, 411, ?",2884,"Mercury, Jupiter, Mercury Pluto, Neptune Mercury, Mars Mercury Mercury, ",Venus Neptune Neptune Mars,"Mercury, 771, 775 564, 767 775, Mars Mercury Mercury"
"9, 20, 36, 78, 148, 306, ?",600,"Pluto, Venus Sun, Earth Saturn, Uranus Neptune, Mercury Mars Neptune, Earth Sun Saturn, ",Saturn Sun Sun,"Pluto, 561 342, Earth Saturn, 670 767, 775 435 767, Earth Sun Saturn"
"17, 33, 64, 124, 240, 464, ?",896,"Mercury Uranus, Earth Earth, Saturn Mars, Mercury Venus Mars, Venus Mars Sun, Mars Saturn Mars, ",Neptune Pluto Saturn,"Mercury Uranus, 532 532, Saturn Mars, 775 561 435, 561 435 342, Mars Saturn Mars"
"15, 19, 83, 119, 631, ?",731,"Mercury Jupiter, Mercury Pluto, Neptune Earth, Mercury Mercury Pluto, Saturn Earth Mercury, ",Uranus Earth Mercury,"775 771, 775 564, Neptune Earth, 775 775 564, Saturn Earth Mercury"
"15, 22, 40, 75, 133, ?",220,"Mercury Jupiter, Venus Venus, Mars Sun, Uranus Jupiter, Mercury Earth Earth, ",Venus Venus Sun,"Mercury Jupiter, 561 561, 435 342, 670 771, Mercury Earth Earth"
"24, 31, 52, 87, 136, ?",199,"Venus Mars, Earth Mercury, Jupiter Venus, Neptune Uranus, Mercury Earth Saturn, ",Mercury Pluto Pluto,"Venus Mars, Earth Mercury, 771 561, 767 670, 775 532 669"
"15, 8, 9, ?, 32, 82.5, 250.5",15,"Mercury Jupiter, Neptune, Pluto, , Earth Venus, Neptune Venus Jupiter, Venus Jupiter Sun Jupiter",Mercury Jupiter,"775 771, Neptune, Pluto, Earth Venus, 767 561 771, 561 771 342 771"
"1, 9, 61, 497, 4981, ?",59785,"Mercury, Pluto, Saturn Mercury, Mars Pluto Uranus, Mars Pluto Neptune Mercury, ",Jupiter Pluto Uranus Neptune Jupiter,"775, Pluto, 669 775, 435 564 670, Mars Pluto Neptune Mercury"
"2, 5, 23, 119, ?, 4079",659,"Venus, Jupiter, Venus Earth, Mercury Mercury Pluto, , Mars Sun Uranus Pluto",Saturn Jupiter Pluto,"561, 771, Venus Earth, Mercury Mercury Pluto, 435 342 670 564"
"3, 4, 14, 73, 515, ?",4640,"Earth, Mars, Mercury Mars, Uranus Earth, Jupiter Mercury Jupiter, ",Mars Saturn Mars Sun,"532, Mars, Mercury Mars, 670 532, 771 775 771"
"7, 16, 30, 62, 122, ?",246,"Uranus, Mercury Saturn, Earth Sun, Saturn Venus, Mercury Venus Venus, ",Venus Mars Saturn,"Uranus, 775 669, Earth Sun, 669 561, 775 561 561"
"11043, 11056, 11045, 11054, 11047, ?",11052,"Mercury Mercury Sun Mars Earth, Mercury Mercury Sun Jupiter Saturn, Mercury Mercury Sun Mars Jupiter, Mercury Mercury Sun Jupiter Mars, Mercury Mercury Sun Mars Uranus, ",Mercury Mercury Sun Jupiter Venus,"775 775 342 435 532, 775 775 342 771 669, Mercury Mercury Sun Mars Jupiter, 775 775 342 771 435, Mercury Mercury Sun Mars Uranus"
"256, 128, 192, 480, ?, 7560",1680,"Venus Jupiter Saturn, Mercury Venus Neptune, Mercury Pluto Venus, Mars Neptune Sun, , Uranus Jupiter Saturn Sun",Mercury Saturn Neptune Sun,"561 771 669, Mercury Venus Neptune, Mercury Pluto Venus, 435 767 342, 670 771 669 342"
"47, 48, 51, 60, 87, ?",168,"Mars Uranus, Mars Neptune, Jupiter Mercury, Saturn Sun, Neptune Uranus, ",Mercury Saturn Neptune,"435 670, Mars Neptune, Jupiter Mercury, 669 342, 767 670"
"147, 148, 150, 159, 223, ?",848,"Mercury Mars Uranus, Mercury Mars Neptune, Mercury Jupiter Sun, Mercury Jupiter Pluto, Venus Venus Earth, ",Neptune Mars Neptune,"Mercury Mars Uranus, 775 435 767, Mercury Jupiter Sun, 775 771 564, 561 561 532"
"145, 158, 119, 184, 93, ?",210,"Mercury Mars Jupiter, Mercury Jupiter Neptune, Mercury Mercury Pluto, Mercury Neptune Mars, Pluto Earth, ",Venus Mercury Sun,"775 435 771, Mercury Jupiter Neptune, Mercury Mercury Pluto, 775 767 435, 564 532"
"143, 151, 158, 172, 182, ?",193,"Mercury Mars Earth, Mercury Jupiter Mercury, Mercury Jupiter Neptune, Mercury Uranus Venus, Mercury Neptune Venus, ",Mercury Pluto Earth,"775 435 532, Mercury Jupiter Mercury, Mercury Jupiter Neptune, 775 670 561, 775 767 561"
"47, 78, 115, 164, 231, ?",322,"Mars Uranus, Uranus Neptune, Mercury Mercury Jupiter, Mercury Saturn Mars, Venus Earth Mercury, ",Earth Venus Venus,"435 670, 670 767, Mercury Mercury Jupiter, 775 669 435, Venus Earth Mercury"
"19, 61, 31, 47, ?, 19",55,"Mercury Pluto, Saturn Mercury, Earth Mercury, Mars Uranus, , Mercury Pluto",Jupiter Jupiter,"Mercury Pluto, 669 775, 532 775, 435 670, Mercury Pluto"
"21, ?, 52, 80, 119, 171",33,"Venus Mercury, , Jupiter Venus, Neptune Sun, Mercury Mercury Pluto, Mercury Uranus Mercury",Earth Earth,"561 775, Jupiter Venus, Neptune Sun, 775 775 564, 775 670 775"
"768, 576, 432, 324, ?, 182.25",243,"Uranus Saturn Neptune, Jupiter Uranus Saturn, Mars Earth Venus, Earth Venus Mars, , Mercury Neptune Venus Venus Jupiter",Venus Mars Earth,"670 669 767, 771 670 669, 435 532 561, Earth Venus Mars, Mercury Neptune Venus Venus Jupiter"
"524, 260, 128, 62, ?, 12.5",29,"Jupiter Venus Mars, Venus Saturn Sun, Mercury Venus Neptune, Saturn Venus, , Mercury Venus Jupiter",Venus Pluto,"771 561 435, Venus Saturn Sun, 775 561 767, Saturn Venus, 775 561 771"
"4, 4, 11, 37, 100, ?",224,"Mars, Mars, Mercury Mercury, Earth Uranus, Mercury Sun Sun, ",Venus Venus Mars,"435, Mars, 775 775, 532 670, Mercury Sun Sun"
"4, 20, 51, 105, ?, 314",190,"Mars, Venus Sun, Jupiter Mercury, Mercury Sun Jupiter, , Earth Mercury Mars",Mercury Pluto Sun,"Mars, Venus Sun, 771 775, 775 342 771, 532 775 435"
"67, ?, 84.5, 97, 112, 129.5, 149.5",77,"Saturn Uranus, , Neptune Mars Jupiter, Pluto Uranus, Mercury Mercury Venus, Mercury Venus Pluto Jupiter, Mercury Mars Pluto Jupiter",Uranus Uranus,"669 670, 767 435 771, Pluto Uranus, Mercury Mercury Venus, 775 561 564 771, Mercury Mars Pluto Jupiter"
"3, 10, ?, 225, 1591, 14334",42,"Earth, Mercury Sun, , Venus Venus Jupiter, Mercury Jupiter Pluto Mercury, Mercury Mars Earth Earth Mars",Mars Venus,"532, Mercury Sun, Venus Venus Jupiter, 775 771 564 775, 775 435 532 532 435"
"2, 7, 63, 420, ?, 20741",2968,"Venus, Uranus, Saturn Earth, Mars Venus Sun, , Venus Sun Uranus Mars Mercury",Venus Pluto Saturn Neptune,"561, Uranus, 669 532, Mars Venus Sun, 561 342 670 435 775"
"462, 552, 650, 756, 870, 992, ?",1122,"Mars Saturn Venus, Jupiter Jupiter Venus, Saturn Jupiter Sun, Uranus Jupiter Saturn, Neptune Uranus Sun, Pluto Pluto Venus, ",Mercury Mercury Venus Venus,"435 669 561, 771 771 561, Saturn Jupiter Sun, 670 771 669, Neptune Uranus Sun, Pluto Pluto Venus"
"17, 23, 83, 293, 797, ?",1787,"Mercury Uranus, Venus Earth, Neptune Earth, Venus Pluto Earth, Uranus Pluto Uranus, ",Mercury Uranus Neptune Uranus,"Mercury Uranus, 561 532, 767 532, Venus Pluto Earth, 670 564 670"
"18, 23, 42, 83, 154, ?",265,"Mercury Neptune, Venus Earth, Mars Venus, Neptune Earth, Mercury Jupiter Mars, ",Venus Saturn Jupiter,"775 767, Venus Earth, 435 561, 767 532, 775 771 435"
"12, 5, 9, 13, 17, ?",21,"Mercury Venus, Jupiter, Pluto, Mercury Earth, Mercury Uranus, ",Venus Mercury,"775 561, 771, 564, 775 532, Mercury Uranus"
"46, 57, 70, 81, ?, 105",94,"Mars Saturn, Jupiter Uranus, Uranus Sun, Neptune Mercury, , Mercury Sun Jupiter",Pluto Mars,"Mars Saturn, 771 670, 670 342, 767 775, 775 342 771"
"16, 16, 33, 50, 67, ?",84,"Mercury Saturn, Mercury Saturn, Earth Earth, Jupiter Sun, Saturn Uranus, ",Neptune Mars,"Mercury Saturn, 775 669, 532 532, 771 342, 669 670"
"105, 118, 111.5, 124.5, 118, ?",131,"Mercury Sun Jupiter, Mercury Mercury Neptune, Mercury Mercury Mercury Jupiter, Mercury Venus Mars Jupiter, Mercury Mercury Neptune, ",Mercury Earth Mercury,"775 342 771, 775 775 767, Mercury Mercury Mercury Jupiter, 775 561 435 771, 775 775 767"
"5, 3, 6, 9, ?, 15",12,"Jupiter, Earth, Saturn, Pluto, , Mercury Jupiter",Mercury Venus,"771, 532, 669, 564, Mercury Jupiter"
"89, 91, 94, 99, ?, 117",106,"Neptune Pluto, Pluto Mercury, Pluto Mars, Pluto Pluto, , Mercury Mercury Uranus",Mercury Sun Saturn,"767 564, 564 775, 564 435, 564 564, Mercury Mercury Uranus"
"970, 849, 768, 719, 694, ?",675,"Pluto Uranus Sun, Neptune Mars Pluto, Uranus Saturn Neptune, Uranus Mercury Pluto, Saturn Pluto Mars, ",Saturn Uranus Jupiter,"564 670 342, 767 435 564, 670 669 767, Uranus Mercury Pluto, 669 564 435"
"40, 59, 97, 173, 325, ?",539,"Mars Sun, Jupiter Pluto, Pluto Uranus, Mercury Uranus Earth, Earth Venus Jupiter, ",Jupiter Earth Pluto,"435 342, Jupiter Pluto, 564 670, 775 670 532, 532 561 771"
"452, 790, 1466, 2818, 5522, ?",10930,"Mars Jupiter Venus, Uranus Pluto Sun, Mercury Mars Saturn Saturn, Venus Neptune Mercury Neptune, Jupiter Jupiter Venus Venus, ",Mercury Sun Pluto Earth Sun,"435 771 561, Uranus Pluto Sun, 775 435 669 669, 561 767 775 767, 771 771 561 561"
"10000, 2000, 400, 80, 16, ?",2.5,"Mercury Sun Sun Sun Sun, Venus Sun Sun Sun, Mars Sun Sun, Neptune Sun, Mercury Saturn, ",Venus Jupiter,"775 342 342 342 342, 561 342 342 342, 435 342 342, 767 342, Mercury Saturn"
"2, 10, 42, 170, 682, ?",3030,"Venus, Mercury Sun, Mars Venus, Mercury Uranus Sun, Saturn Neptune Venus, ",Earth Sun Earth Sun,"Venus, 775 342, 435 561, 775 670 342, 669 767 561"
"200, 220, 484, 1597.2, 7027.68, ?",40552.24,"Venus Sun Sun, Venus Venus Sun, Mars Neptune Mars, Mercury Jupiter Pluto Uranus Venus, Uranus Sun Venus Uranus Saturn Neptune, ",Mars Sun Jupiter Jupiter Venus Venus Mars,"Venus Sun Sun, 561 561 342, 435 767 435, 775 771 564 670 561, 670 342 561 670 669 767"
"10, 11, 26, 87, 364, ?",1845,"Mercury Sun, Mercury Mercury, Venus Saturn, Neptune Uranus, Earth Saturn Mars, ",Mercury Neptune Mars Jupiter,"Mercury Sun, 775 775, 561 669, 767 670, 532 669 435"
"2, 3, 10, 39, 172, ?",885,"Venus, Earth, Mercury Sun, Earth Pluto, Mercury Uranus Venus, ",Neptune Neptune Jupiter,"561, 532, 775 342, 532 564, Mercury Uranus Venus"
"4, 2, 3, 7.5, 26.25, ?",118.125,"Mars, Venus, Earth, Uranus Jupiter, Venus Saturn Venus Jupiter, ",Mercury Mercury Neptune Mercury Venus Jupiter,"435, 561, 532, 670 771, Venus Saturn Venus Jupiter"
"15, 16, 20, 29, 45, 70, 106, ?",148,"Mercury Jupiter, Mercury Saturn, Venus Sun, Venus Pluto, Mars Jupiter, Uranus Sun, Mercury Sun Saturn, ",Mercury Mars Neptune,"Mercury Jupiter, 775 669, 561 342, Venus Pluto, Mars Jupiter, 670 342, 775 342 669"
"842, ?, 2402, 3480, 4762",1000,"Neptune Mars Venus, , Venus Mars Sun Venus, Earth Mars Neptune Sun, Mars Uranus Saturn Venus",Mercury Sun Sun Sun,"767 435 561, 561 435 342 561, 532 435 767 342, 435 670 669 561"
"1, 9, 36, 100, 225, ?",441,"Mercury, Pluto, Earth Saturn, Mercury Sun Sun, Venus Venus Jupiter, ",Mars Mars Mercury,"775, Pluto, 532 669, 775 342 342, 561 561 771"
"43, 41, 44, 39, 46, ?",37,"Mars Earth, Mars Mercury, Mars Mars, Earth Pluto, Mars Saturn, ",Earth Uranus,"435 532, 435 775, Mars Mars, 532 564, 435 669"
"0, 4, 12, 76, ?",2766,"Sun, Mars, Mercury Venus, Uranus Saturn, ",Venus Uranus Saturn Saturn,"342, 435, 775 561, 670 669"
"14, 27, 53, 105, 209, ?",417,"Mercury Mars, Venus Uranus, Jupiter Earth, Mercury Sun Jupiter, Venus Sun Pluto, ",Mars Mercury Uranus,"775 435, 561 670, 771 532, 775 342 771, Venus Sun Pluto"
"43, 54, 76, 109, 153, ?",208,"Mars Earth, Jupiter Mars, Uranus Saturn, Mercury Sun Pluto, Mercury Jupiter Earth, ",Venus Sun Neptune,"435 532, 771 435, 670 669, Mercury Sun Pluto, 775 771 532"
"2, 3, 14, 69, 340, ?",1825,"Venus, Earth, Mercury Mars, Saturn Pluto, Earth Mars Sun, ",Mercury Neptune Venus Jupiter,"561, 532, 775 435, Saturn Pluto, 532 435 342"
"9827, 9706, 9606, 9525, 9461, ?",9412,"Pluto Neptune Venus Uranus, Pluto Uranus Sun Saturn, Pluto Saturn Sun Saturn, Pluto Jupiter Venus Jupiter, Pluto Mars Saturn Mercury, ",Pluto Mars Mercury Venus,"564 767 561 670, 564 670 342 669, 564 669 342 669, 564 771 561 771, Pluto Mars Saturn Mercury"
"1991, 1964, 1900, 1775, ?",1559,"Mercury Pluto Pluto Mercury, Mercury Pluto Saturn Mars, Mercury Pluto Sun Sun, Mercury Uranus Uranus Jupiter, ",Mercury Jupiter Jupiter Pluto,"775 564 564 775, 775 564 669 435, 775 564 342 342, 775 670 670 771"
"7, 56, 92, 117, 133, ?",142,"Uranus, Jupiter Saturn, Pluto Venus, Mercury Mercury Uranus, Mercury Earth Earth, ",Mercury Mars Venus,"670, 771 669, Pluto Venus, 775 775 670, 775 532 532"
"3, 17, 45, 87, 143, ?",213,"Earth, Mercury Uranus, Mars Jupiter, Neptune Uranus, Mercury Mars Earth, ",Venus Mercury Earth,"532, 775 670, Mars Jupiter, 767 670, 775 435 532"
"4, 2, 2, 3, 6, ?",15,"Mars, Venus, Venus, Earth, Saturn, ",Mercury Jupiter,"435, Venus, 561, 532, 669"
"729, 730, 734, 761, 1017, ?",4142,"Uranus Venus Pluto, Uranus Earth Sun, Uranus Earth Mars, Uranus Saturn Mercury, Mercury Sun Mercury Uranus, ",Mars Mercury Mars Venus,"670 561 564, 670 532 342, 670 532 435, 670 669 775, Mercury Sun Mercury Uranus"
"512, 256, 256, 384, 768, ?",1920,"Jupiter Mercury Venus, Venus Jupiter Saturn, Venus Jupiter Saturn, Earth Neptune Mars, Uranus Saturn Neptune, ",Mercury Pluto Venus Sun,"771 775 561, 561 771 669, 561 771 669, Earth Neptune Mars, 670 669 767"
"0, 2, 28, 93, 217, ?",434,"Sun, Venus, Venus Neptune, Pluto Earth, Venus Mercury Uranus, ",Mars Earth Mars,"Sun, 561, 561 767, 564 532, 561 775 670"
"125, 126, 130, 139, 155, 180, ?",216,"Mercury Venus Jupiter, Mercury Venus Saturn, Mercury Earth Sun, Mercury Earth Pluto, Mercury Jupiter Jupiter, Mercury Neptune Sun, ",Venus Mercury Saturn,"775 561 771, Mercury Venus Saturn, 775 532 342, Mercury Earth Pluto, 775 771 771, 775 767 342"
"1331, 1431, 1631, 1931, 2331, ?",2831,"Mercury Earth Earth Mercury, Mercury Mars Earth Mercury, Mercury Saturn Earth Mercury, Mercury Pluto Earth Mercury, Venus Earth Earth Mercury, ",Venus Neptune Earth Mercury,"775 532 532 775, Mercury Mars Earth Mercury, 775 669 532 775, 775 564 532 775, 561 532 532 775"
"7, 27, 93, 301, 915, 2775, 8361",301,"Uranus, Venus Uranus, Pluto Earth, Earth Sun Mercury, Pluto Mercury Jupiter, Venus Uranus Uranus Jupiter, Neptune Earth Saturn Mercury",Earth Sun Mercury,"Uranus, Venus Uranus, 564 532, 532 342 775, 564 775 771, Venus Uranus Uranus Jupiter, 767 532 669 775"
"201, 196, 181, 146, 121, 76, 21",146,"Venus Sun Mercury, Mercury Pluto Saturn, Mercury Neptune Mercury, Mercury Mars Saturn, Mercury Venus Mercury, Uranus Saturn, Venus Mercury",Mercury Mars Saturn,"561 342 775, Mercury Pluto Saturn, Mercury Neptune Mercury, 775 435 669, 775 561 775, 670 669, Venus Mercury"
"8, 37, 229, 1841, 18421, 231065",231065,"Neptune, Earth Uranus, Venus Venus Pluto, Mercury Neptune Mars Mercury, Mercury Neptune Mars Venus Mercury, Venus Earth Mercury Sun Saturn Jupiter",Venus Earth Mercury Sun Saturn Jupiter,"Neptune, 532 670, Venus Venus Pluto, 775 767 435 775, 775 767 435 561 775, 561 532 775 342 669 771"
"0, 10, 34, 82, 148, 250",82,"Sun, Mercury Sun, Earth Mars, Neptune Venus, Mercury Mars Neptune, Venus Jupiter Sun",Neptune Venus,"342, Mercury Sun, 532 435, 767 561, Mercury Mars Neptune, 561 771 342"
"1, 0, 6, -3, 40, 100",100,"Mercury, Sun, Saturn, Earth, Mars Sun, Mercury Sun Sun",Mercury Sun Sun,"Mercury, 342, 669, Earth, 435 342, 775 342 342"
"144, 361, 703, 1215, 1944, 2944",361,"Mercury Mars Mars, Earth Saturn Mercury, Uranus Sun Earth, Mercury Venus Mercury Jupiter, Mercury Pluto Mars Mars, Venus Pluto Mars Mars",Earth Saturn Mercury,"775 435 435, Earth Saturn Mercury, 670 342 532, 775 561 775 771, 775 564 435 435, Venus Pluto Mars Mars"
"24, 32, 42, 56, 78, 104",78,"Venus Mars, Earth Venus, Mars Venus, Jupiter Saturn, Uranus Neptune, Mercury Sun Mars",Uranus Neptune,"561 435, Earth Venus, 435 561, 771 669, 670 767, Mercury Sun Mars"
"40, 37, 45, 30, 54, 20",20,"Mars Sun, Earth Uranus, Mars Jupiter, Earth Sun, Jupiter Mars, Venus Sun",Venus Sun,"Mars Sun, Earth Uranus, 435 771, 532 342, 771 435, 561 342"
"86, 87, 92, 98, 106",87,"Neptune Saturn, Neptune Uranus, Pluto Venus, Pluto Neptune, Mercury Sun Saturn",Neptune Uranus,"767 669, 767 670, 564 561, 564 767, Mercury Sun Saturn"
"625, 663, 755, 745, 863, 835",863,"Saturn Venus Jupiter, Saturn Saturn Earth, Uranus Jupiter Jupiter, Uranus Mars Jupiter, Neptune Saturn Earth, Neptune Earth Jupiter",Neptune Saturn Earth,"Saturn Venus Jupiter, 669 669 532, 670 771 771, 670 435 771, Neptune Saturn Earth, 767 532 771"
"2, 4, 10, 34, 152, 874",152,"Venus, Mars, Mercury Sun, Earth Mars, Mercury Jupiter Venus, Neptune Uranus Mars",Mercury Jupiter Venus,"Venus, Mars, 775 342, 532 435, 775 771 561, 767 670 435"
"40, 45, 135, 442.5, 1285, 3837.5",135,"Mars Sun, Mars Jupiter, Mercury Earth Jupiter, Mars Mars Venus Jupiter, Mercury Venus Neptune Jupiter, Earth Neptune Earth Uranus Jupiter",Mercury Earth Jupiter,"435 342, Mars Jupiter, 775 532 771, Mars Mars Venus Jupiter, 775 561 767 771, 532 767 532 670 771"
"2, 11, 32, 71, 134, 229",229,"Venus, Mercury Mercury, Earth Venus, Uranus Mercury, Mercury Earth Mars, Venus Venus Pluto",Venus Venus Pluto,"Venus, 775 775, 532 561, 670 775, 775 532 435, Venus Venus Pluto"
"732, 744, 758, 780, 795, 816",758,"Uranus Earth Venus, Uranus Mars Mars, Uranus Jupiter Neptune, Uranus Neptune Sun, Uranus Pluto Jupiter, Neptune Mercury Saturn",Uranus Jupiter Neptune,"Uranus Earth Venus, 670 435 435, 670 771 767, 670 767 342, Uranus Pluto Jupiter, 767 775 669"
"7, 14, 32, 60, 132, 186",132,"Uranus, Mercury Mars, Earth Venus, Saturn Sun, Mercury Earth Venus, Mercury Neptune Saturn",Mercury Earth Venus,"670, 775 435, Earth Venus, 669 342, 775 532 561, Mercury Neptune Saturn"
"19, 32, 48, 71, 99, 134",48,"Mercury Pluto, Earth Venus, Mars Neptune, Uranus Mercury, Pluto Pluto, Mercury Earth Mars",Mars Neptune,"775 564, Earth Venus, 435 767, Uranus Mercury, 564 564, 775 532 435"
"-4, 16, -12, 32, -20, 96",32,"Mars, Mercury Saturn, Mercury Venus, Earth Venus, Venus Sun, Pluto Saturn",Earth Venus,"435, 775 669, 775 561, Earth Venus, 561 342, 564 669"
"3, 14, 39, 80, 155, 258",258,"Earth, Mercury Mars, Earth Pluto, Neptune Sun, Mercury Jupiter Jupiter, Venus Jupiter Neptune",Venus Jupiter Neptune,"532, 775 435, Earth Pluto, 767 342, 775 771 771, 561 771 767"
"6, 12, 24, 42, 66, 95",95,"Saturn, Mercury Venus, Venus Mars, Mars Venus, Saturn Saturn, Pluto Jupiter",Pluto Jupiter,"Saturn, 775 561, 561 435, 435 561, 669 669, 564 771"
"121, 145, 171, 199, 229, 264",264,"Mercury Venus Mercury, Mercury Mars Jupiter, Mercury Uranus Mercury, Mercury Pluto Pluto, Venus Venus Pluto, Venus Saturn Mars",Venus Saturn Mars,"775 561 775, 775 435 771, 775 670 775, 775 564 564, Venus Venus Pluto, 561 669 435"
"60, 90, 180, 450, 1360, 4725",1360,"Saturn Sun, Pluto Sun, Mercury Neptune Sun, Mars Jupiter Sun, Mercury Earth Saturn Sun, Mars Uranus Venus Jupiter",Mercury Earth Saturn Sun,"669 342, 564 342, Mercury Neptune Sun, 435 771 342, 775 532 669 342, 435 670 561 771"
"1, 6, 19, 40, 69, 107",107,"Mercury, Saturn, Mercury Pluto, Mars Sun, Saturn Pluto, Mercury Sun Uranus",Mercury Sun Uranus,"775, 669, Mercury Pluto, 435 342, 669 564, 775 342 670"
"5, 10, 30, 150, 600, 3600",150,"Jupiter, Mercury Sun, Earth Sun, Mercury Jupiter Sun, Saturn Sun Sun, Earth Saturn Sun Sun",Mercury Jupiter Sun,"Jupiter, 775 342, 532 342, 775 771 342, 669 342 342, 532 669 342 342"
"25, 55, 115, 235, 480, 955",480,"Venus Jupiter, Jupiter Jupiter, Mercury Mercury Jupiter, Venus Earth Jupiter, Mars Neptune Sun, Pluto Jupiter Jupiter",Mars Neptune Sun,"Venus Jupiter, 771 771, 775 775 771, 561 532 771, 435 767 342, 564 771 771"
"1, 122, 291, 516, 806, 1166",806,"Mercury, Mercury Venus Venus, Venus Pluto Mercury, Jupiter Mercury Saturn, Neptune Sun Saturn, Mercury Mercury Saturn Saturn",Neptune Sun Saturn,"Mercury, 775 561 561, 561 564 775, 771 775 669, 767 342 669, 775 775 669 669"
"225, 236, 260, 301, 355, 430",301,"Venus Venus Jupiter, Venus Earth Saturn, Venus Saturn Sun, Earth Sun Mercury, Earth Jupiter Jupiter, Mars Earth Sun",Earth Sun Mercury,"Venus Venus Jupiter, 561 532 669, 561 669 342, 532 342 775, 532 771 771, 435 532 342"
"26, 58, 127, 264, 625, 1016",625,"Venus Saturn, Jupiter Neptune, Mercury Venus Uranus, Venus Saturn Mars, Saturn Venus Jupiter, Mercury Sun Mercury Saturn",Saturn Venus Jupiter,"561 669, 771 767, 775 561 670, 561 669 435, 669 561 771, Mercury Sun Mercury Saturn"
"110, 166, 136, 240, 170, 333",333,"Mercury Mercury Sun, Mercury Saturn Saturn, Mercury Earth Saturn, Venus Mars Sun, Mercury Uranus Sun, Earth Earth Earth",Earth Earth Earth,"775 775 342, Mercury Saturn Saturn, 775 532 669, 561 435 342, 775 670 342, 532 532 532"
"25, 37.5, 62.5, 100, 162.5, 212.5",162.5,"Venus Jupiter, Earth Uranus Jupiter, Saturn Venus Jupiter, Mercury Sun Sun, Mercury Saturn Venus Jupiter, Venus Mercury Venus Jupiter",Mercury Saturn Venus Jupiter,"561 771, 532 670 771, 669 561 771, 775 342 342, Mercury Saturn Venus Jupiter, 561 775 561 771"
"7, 6, 3, -6, ?, -114",-33,"Uranus, Saturn, Earth, Saturn, , Mercury Mercury Mars",Earth Earth,"670, 669, 532, 669, 775 775 435"
"6, 42, 164, 450, 1002, ?",1936,"Saturn, Mars Venus, Mercury Saturn Mars, Mars Jupiter Sun, Mercury Sun Sun Venus, ",Mercury Pluto Earth Saturn,"669, 435 561, 775 669 435, 435 771 342, 775 342 342 561"
"8, 14, 23, 36.5, ?, 87.125",49.75,"Neptune, Mercury Mars, Venus Earth, Earth Saturn Jupiter, , Neptune Uranus Mercury Venus Jupiter",Mars Pluto Uranus Jupiter,"767, 775 435, 561 532, 532 669 771, 767 670 775 561 771"
"3, 7, 15, 31, ?, 127",53,"Earth, Uranus, Mercury Jupiter, Earth Mercury, , Mercury Venus Uranus",Jupiter Earth,"532, 670, 775 771, 532 775, 775 561 670"
"2, 36, 150, 392, 810, ?, 2366",1728,"Venus, Earth Saturn, Mercury Jupiter Sun, Earth Pluto Venus, Neptune Mercury Sun, , Venus Earth Saturn Saturn",Mercury Uranus Venus Neptune,"561, 532 669, Mercury Jupiter Sun, 532 564 561, 767 775 342, 561 532 669 669"
"88, 115, 144, 175, 208, ?",234,"Neptune Neptune, Mercury Mercury Jupiter, Mercury Mars Mars, Mercury Uranus Jupiter, Venus Sun Neptune, ",Venus Earth Mars,"767 767, 775 775 771, 775 435 435, 775 670 771, 561 342 767"
"448, 294, 180, 100, 48, 18, ?",8,"Mars Mars Neptune, Venus Pluto Mars, Mercury Neptune Sun, Mercury Sun Sun, Mars Neptune, Mercury Neptune, ",Neptune,"435 435 767, 561 564 435, 775 767 342, 775 342 342, 435 767, Mercury Neptune"
"2, 14, 42, 92, 170, ?",285,"Venus, Mercury Mars, Mars Venus, Pluto Venus, Mercury Uranus Sun, ",Venus Neptune Jupiter,"561, 775 435, 435 561, 564 561, 775 670 342"
"5, 20, 320, 1280, 20480, ?",81920,"Jupiter, Venus Sun, Earth Venus Sun, Mercury Venus Neptune Sun, Venus Sun Mars Neptune Sun, ",Neptune Mercury Pluto Venus Sun,"771, 561 342, 532 561 342, 775 561 767 342, 561 342 435 767 342"
"10, 16, 34, 70, 130, ?",220,"Mercury Sun, Mercury Saturn, Earth Mars, Uranus Sun, Mercury Earth Sun, ",Venus Venus Sun,"775 342, 775 669, 532 435, 670 342, 775 532 342"
"135135, 12285, 1365, 195, ?, 13",39,"Mercury Earth Jupiter Mercury Earth Jupiter, Mercury Venus Venus Neptune Jupiter, Mercury Earth Saturn Jupiter, Mercury Pluto Jupiter, , Mercury Earth",Earth Pluto,"775 532 771 775 532 771, 775 561 561 767 771, 775 532 669 771, 775 564 771, 775 532"
